,Crude1,WTI_Midland,Brent,RBOB,Ethanol,Corn,CAD_Heavy,VIX,ULSD,OPEC_Basket,RBOB_Crack,GC_ULSD_Crack,NY_ULSD_Crack,NG_HB,S_P,VLO
2018-11-08,60.67,-4.17,70.65,1.6443,1.269,373.5,-43.003,16.975,2.1683,70.68,8.3,27.21,30.14,3.543,2808.7,85.002724
2018-11-09,60.19,-4.48,70.18,1.6214,1.255,369.75,-43.028,17.475,2.1728,68.89,7.96,27.39,30.62,3.719,2778.9,83.92942
2018-11-12,59.93,-4.62,70.12,1.6367,1.259,371.25,-42.922,19.575,2.1556,69.82,8.56,27.04,30.32,3.788,2727.8,82.38651999999999
2018-11-13,55.69,-5.15,65.47,1.5427,1.238,366.5,-42.577,19.425,2.0625,67.01,8.75,27.12,30.53,4.101,2727.6,80.086555
2018-11-14,56.25,-4.98,66.12,1.5606,1.258,367.0,-42.697,20.175,2.0959,64.51,8.84,27.42,30.99,4.837,2698.6,78.907822
2018-11-15,56.46,-5.16,66.62,1.5566,1.263,367.5,-42.794,19.375,2.0741,65.28,8.63,26.85,30.39,4.038,2734.5,79.799065
2018-11-16,56.46,-5.78,66.76,1.577,1.264,364.75,-42.794,18.275,2.0737,66.0,9.04,26.84,30.38,4.272,2742.9,80.450714
2018-11-19,56.76,-5.48,66.79,1.5829,1.254,362.25,-42.794,19.925,2.0864,65.46,8.94,26.86,30.4,4.7,2696.3,78.070572
2018-11-20,53.43,-5.79,62.53,1.4959,1.25,361.25,-35.85,22.175,1.9902,64.02,8.98,26.69,30.29,4.523,2639.9,76.058105
2018-11-21,54.63,-5.8,63.48,1.5107,1.279,361.75,-35.75,20.125,1.9702,62.33,8.78,26.09,29.61,4.451,2649.0,76.62894399999999
2018-11-23,50.42,-5.77,58.8,1.3913,1.276,359.0,-32.5,20.475,1.8762,60.27,8.56,26.16,29.7,4.308,2629.5,74.529388
2018-11-26,51.63,-5.8,60.48,1.4426,1.254,356.0,-33.75,18.925,1.893,59.29,8.78,26.03,29.57,4.248,2669.9,76.22258000000001
2018-11-27,51.56,-5.78,60.21,1.4208,1.222,356.5,-34.25,18.775,1.886,59.05,8.62,25.98,29.53,4.262,2683.5,74.916412
2018-11-28,50.29,-5.79,58.76,1.3979,1.214,360.5,-33.0,18.225,1.8384,59.25,8.66,25.88,29.42,4.715,2741.5,76.84180500000001
2018-11-29,51.45,-5.82,59.51,1.4547,1.2,360.25,-30.0,18.375,1.8436,58.09,8.78,25.79,29.33,4.646,2744.2,76.890182
2018-11-30,50.93,-5.81,59.46,1.4413,1.221,366.5,-28.5,17.675,1.8455,58.33,8.78,25.81,29.36,4.612,2758.3,77.306229
2018-12-03,52.95,-5.8,61.69,1.4314,1.23,371.25,-24.576,16.775,1.8875,60.57,7.1,25.76,26.26,4.339,2790.7,78.660782
2018-12-04,53.25,-5.8,62.08,1.4434,1.235,374.25,-23.692,19.425,1.9009,61.09,7.29,25.76,26.5,4.457,2701.7,76.928886
2018-12-06,51.49,-7.97,60.06,1.4334,1.229,372.0,-19.719,19.925,1.8582,58.79,8.45,22.11,26.47,4.327,2691.1,76.280632
2018-12-07,52.61,-8.19,61.67,1.4858,1.238,374.0,-18.081,21.425,1.8862,59.2,9.31,22.12,26.51,4.488,2636.0,73.52314799999999
2018-12-10,51.0,-8.4,59.97,1.4189,1.221,374.25,-16.96,21.325,1.8441,59.72,8.42,21.93,26.39,4.545,2643.1,70.99787099999999
2018-12-11,51.65,-8.36,60.2,1.4398,1.234,375.0,-16.765,21.275,1.8471,58.57,8.58,21.56,26.03,4.407,2641.2,70.891441
2018-12-12,51.15,-8.43,60.15,1.4204,1.255,376.25,-16.841,21.075,1.8509,59.2,8.37,22.03,26.46,4.136,2652.4,71.24943499999999
2018-12-13,52.58,-8.23,61.45,1.4782,1.25,375.5,-16.858,20.725,1.8765,58.67,8.95,21.73,26.22,4.124,2645.6,71.07527900000001
2018-12-14,51.2,-8.22,60.28,1.4343,1.258,376.75,-16.858,21.725,1.8453,59.07,8.7,21.75,26.26,3.827,2602.0,70.920486
2018-12-17,49.88,-8.08,59.61,1.4104,1.259,384.0,-16.858,23.475,1.8267,58.24,8.84,21.92,26.51,3.528,2552.5,70.223846
2018-12-18,46.24,-7.87,56.26,1.3505,1.26,385.5,-16.6,24.675,1.7539,56.08,9.32,22.15,26.76,3.838,2535.8,68.753189
2018-12-19,47.2,-7.72,57.24,1.3863,1.248,381.75,-16.0,22.325,1.8054,55.13,9.33,22.38,27.03,3.726,2503.2,68.675797
2018-12-20,45.88,-7.59,54.35,1.3224,1.229,375.25,-15.95,22.725,1.7497,53.92,9.2,22.2,27.01,3.583,2485.7,68.317802
2018-12-21,45.59,-7.29,53.82,1.3183,1.238,378.5,-15.95,24.3,1.7327,52.64,9.22,22.06,26.88,3.816,2458.9,69.314362
2018-12-26,46.22,-7.52,54.47,1.3304,1.232,373.25,-15.75,24.675,1.7336,50.11,9.21,21.99,26.77,3.543,2470.9,70.930161
2018-12-27,44.61,-7.48,52.16,1.304,1.247,374.5,-15.75,25.025,1.6783,52.35,9.28,21.93,26.66,3.642,2494.9,72.207298
2018-12-28,45.33,-7.43,53.21,1.3262,1.255,375.5,-15.65,25.325,1.6647,51.55,9.3,21.86,26.53,3.303,2486.0,71.094643
2019-01-04,47.96,-6.19,57.06,1.3478,1.274,383.0,-11.558,21.925,1.7692,55.13,16.42,22.87,26.15,3.044,2531.3,74.51004
2019-01-07,48.52,-6.23,57.33,1.3408,1.284,382.25,-10.735,21.425,1.7784,56.42,15.66,22.86,26.02,2.944,2550.6,74.58744
2019-01-08,49.78,-5.56,58.72,1.3626,1.271,380.0,-10.14,20.625,1.827,56.09,15.19,23.1,26.64,2.967,2572.4,74.848679
2019-01-09,52.36,-5.23,61.44,1.4254,1.281,382.0,-9.581,20.125,1.8808,58.22,15.35,22.6,26.39,2.984,2582.6,74.780952
2019-01-10,52.59,-5.92,61.68,1.4307,1.27,376.25,-9.277,19.875,1.9061,59.46,15.51,23.33,26.99,2.969,2594.1,74.90673100000001
2019-01-11,51.59,-5.97,60.48,1.4007,1.287,378.25,-9.275,19.025,1.8797,60.0,15.47,23.34,26.92,3.099,2595.1,75.922646
2019-01-14,50.51,-5.47,58.99,1.3638,1.286,378.5,-9.324,19.225,1.8525,58.39,15.06,23.07,26.89,3.591,2580.5,76.387054
2019-01-15,52.11,-5.17,60.64,1.4114,1.272,371.25,-9.343,18.825,1.8722,58.24,15.22,22.8,26.45,3.501,2605.4,76.212898
2019-01-16,52.31,-4.78,61.32,1.4159,1.262,374.0,-9.36,19.025,1.8946,59.52,15.29,23.4,26.84,3.384,2613.2,76.43544
2019-01-17,52.07,-4.06,61.18,1.43,1.269,380.0,-9.36,18.525,1.8843,59.63,15.78,23.31,26.74,3.413,2635.2,77.877075
2019-01-18,53.8,-4.21,62.7,1.4528,1.279,381.75,-9.36,18.325,1.916,60.9,15.24,23.25,26.59,3.482,2671.6,79.908897
2019-01-22,52.57,-4.11,61.5,1.4015,1.271,379.0,-10.5,20.175,1.9011,60.66,14.3,23.49,26.76,3.04,2631.9,79.347725
2019-01-23,52.62,-3.8,61.14,1.3857,1.27,378.75,-10.0,19.725,1.8886,60.52,14.26,23.52,26.71,2.98,2638.3,77.190117
2019-01-24,53.13,-2.97,61.09,1.3876,1.261,377.0,-9.35,19.175,1.8856,60.22,14.02,23.33,26.53,3.099,2634.0,76.387054
2019-01-25,53.69,-2.25,61.64,1.3894,1.274,380.25,-9.55,18.275,1.8919,60.9,13.62,23.34,26.46,3.178,2663.5,79.521889
2019-01-28,51.99,-1.75,59.93,1.3331,1.271,379.75,-9.9,19.125,1.8377,59.57,13.17,23.22,26.34,2.911,2641.9,78.399536
2019-01-29,53.31,-1.5,61.32,1.3509,1.268,377.25,-8.85,18.925,1.8975,59.71,12.88,23.41,26.52,2.95,2640.3,78.505974
2019-01-30,54.23,-1.18,61.65,1.3823,1.267,381.25,-9.5,17.975,1.8984,60.93,13.0,23.32,26.44,2.854,2682.5,80.5765
2019-01-31,53.79,-0.81,60.84,1.3627,1.279,376.5,-9.55,17.125,1.8788,61.19,12.33,23.29,26.41,2.814,2704.5,84.969116
2019-02-01,55.26,-1.07,62.75,1.4369,1.303,378.25,-9.4,17.025,1.9127,60.96,13.0,23.27,24.98,2.734,2704.2,82.492226
2019-02-04,54.56,-1.6,62.51,1.4323,1.32,379.25,-9.688,16.525,1.9074,62.33,13.02,23.27,25.42,2.66,2721.2,82.037483
2019-02-05,53.66,-1.85,61.98,1.4259,1.32,380.75,-9.592,16.525,1.8975,62.07,13.52,23.64,25.85,2.662,2731.1,83.169495
2019-02-06,54.01,-1.81,62.69,1.4591,1.307,380.0,-9.484,16.375,1.9122,62.3,14.31,23.76,26.08,2.662,2729.4,83.130798
2019-02-07,52.64,-1.61,61.63,1.4258,1.293,376.5,-9.858,17.175,1.9005,61.57,14.4,24.5,26.76,2.551,2704.1,81.18605
2019-02-08,52.72,-1.37,62.1,1.4464,1.308,374.25,-10.319,16.625,1.9085,61.37,15.0,24.68,26.95,2.583,2706.3,81.40857700000001
2019-02-11,52.41,-1.2,61.51,1.4192,1.318,372.75,-10.161,16.225,1.8922,61.4,14.38,24.25,26.69,2.642,2708.3,80.63454399999999
2019-02-12,53.1,-0.92,62.42,1.4272,1.329,378.25,-10.107,15.625,1.9072,61.88,14.28,24.2,26.66,2.688,2744.8,80.526962
2019-02-13,53.9,-0.52,63.61,1.4651,1.341,378.75,-10.09,16.675,1.9388,62.94,14.88,24.54,26.95,2.575,2749.6,81.63221
2019-02-14,54.41,-0.28,64.57,1.5085,1.326,374.75,-10.09,16.925,1.9716,64.28,15.74,25.0,27.41,2.573,2743.4,81.778931
2019-02-15,55.59,-0.28,66.25,1.5729,1.329,374.75,-10.09,16.325,2.0203,64.87,16.83,25.48,27.82,2.625,2777.1,82.55162800000001
2019-02-19,56.09,-0.02,66.45,1.5638,1.314,369.75,-14.5,16.325,1.9946,65.79,16.29,24.78,27.17,2.662,2778.7,82.93309
2019-02-20,56.92,-0.01,67.08,1.5981,1.327,370.75,-13.0,15.575,2.0183,65.97,16.78,24.87,27.26,2.636,2787.0,83.559067
2019-02-21,56.96,-0.04,67.07,1.6144,1.344,375.5,-12.8,15.875,2.0363,66.5,17.12,25.17,27.56,2.697,2774.2,82.629875
2019-02-22,57.26,-0.13,67.12,1.6112,1.346,375.25,-12.8,15.175,2.0311,66.56,16.79,25.03,27.42,2.717,2791.2,83.451477
2019-02-25,55.48,-0.39,64.76,1.5452,1.34,370.5,-12.85,15.575,1.9746,65.36,15.93,24.93,27.3,2.836,2797.1,83.118927
2019-02-26,55.5,-0.21,65.21,1.5863,1.337,366.25,-11.95,15.725,1.9985,64.08,16.76,25.11,27.46,2.855,2791.5,82.561409
2019-02-27,56.94,-0.47,66.39,1.634,1.339,363.75,-11.9,15.675,2.0216,64.97,16.87,25.03,27.4,2.799,2795.1,81.270309
2019-02-28,57.22,-0.53,66.31,1.6293,1.327,362.0,-11.75,15.575,2.0235,65.28,16.25,25.04,27.4,2.812,2784.7,79.77381899999999
2019-03-01,55.8,-0.61,65.07,1.7303,1.338,364.0,-10.36,14.825,2.001,65.32,16.74,25.03,28.11,2.859,2805.0,81.074699
2019-03-04,56.59,-0.46,65.67,1.749,1.342,365.0,-10.716,15.275,2.0143,64.86,16.74,25.03,27.9,2.857,2791.6,80.72258000000001
2019-03-05,56.56,-0.46,65.86,1.7674,1.335,366.0,-10.836,15.475,2.0164,64.98,17.47,25.79,28.01,2.884,2791.5,79.372803
2019-03-06,56.22,-0.3,65.99,1.789,1.344,362.5,-10.911,16.075,2.0162,65.04,18.53,26.06,28.28,2.841,2771.4,79.56841999999999
2019-03-07,56.66,-0.15,66.3,1.8054,1.318,356.0,-10.993,16.725,2.0127,65.57,18.74,25.56,27.82,2.866,2750.0,78.825066
2019-03-08,56.07,-0.11,65.74,1.8017,1.299,354.75,-10.982,16.675,1.9998,64.78,19.08,25.65,27.85,2.865,2747.0,78.00346400000001
2019-03-11,56.79,-0.01,66.58,1.826,1.293,352.5,-10.983,15.025,1.9942,66.01,19.31,24.98,27.19,2.772,2784.0,81.651779
2019-03-12,56.87,-0.07,66.67,1.8155,1.311,356.5,-10.708,14.475,1.9857,66.3,18.95,24.67,26.89,2.784,2792.1,82.013672
2019-03-13,58.26,-0.17,67.55,1.8568,1.33,357.25,-10.739,14.075,1.9921,66.6,19.17,23.98,26.19,2.82,2814.5,82.37557199999999
2019-03-14,58.61,-0.2,67.23,1.8495,1.355,361.5,-10.665,13.925,1.9849,67.29,18.8,23.65,25.83,2.855,2807.3,83.079803
2019-03-15,58.52,-0.22,67.16,1.8577,1.382,373.25,-10.604,13.475,1.9677,66.91,19.03,23.37,25.5,2.795,2811.89,83.216736
2019-03-18,59.09,-0.27,67.54,1.8828,1.424,371.5,-10.604,12.925,1.969,66.87,19.26,23.14,25.26,2.85,2840.6,84.85015899999999
2019-03-19,59.03,-0.26,67.61,1.8931,1.409,371.25,-10.604,15.125,1.9904,67.25,19.49,23.64,25.69,2.874,2836.5,84.537163
2019-03-20,59.83,-0.31,68.5,1.9166,1.408,371.5,-10.5,15.325,2.0081,67.54,19.5,23.57,25.61,2.82,2827.0,84.546951
2019-03-21,59.98,-0.36,67.86,1.9203,1.408,376.25,-9.6,15.075,1.9871,67.78,19.64,23.34,25.4,2.821,2862.6,84.488258
2019-03-22,59.04,-0.36,67.03,1.9259,1.419,378.25,-9.5,16.725,1.9659,66.67,19.98,23.34,25.42,2.753,2810.7,82.776588
2019-03-25,58.82,-0.33,67.21,1.9379,1.418,379.75,-9.05,16.825,1.9804,66.19,20.15,23.53,25.61,2.755,2807.0,83.607979
2019-03-26,59.94,-0.41,67.97,1.9557,1.41,377.25,-9.15,15.925,1.9899,67.03,20.09,23.41,25.48,2.74,2823.0,85.09468100000001
2019-03-27,59.41,-0.41,67.83,1.8955,1.373,373.75,-9.3,16.225,1.9806,67.15,19.8,23.43,25.49,2.713,2810.5,84.136147
2019-03-28,59.3,-0.38,67.82,1.8799,1.38,374.0,-9.3,15.625,1.972,66.38,19.74,23.4,25.47,2.712,2821.0,82.972206
2019-03-29,60.14,-0.36,67.58,1.8956,1.345,356.5,-9.4,15.225,1.9734,67.23,19.73,23.37,25.44,2.662,2837.8,82.972206
2019-04-01,61.59,-0.34,69.01,1.8989,1.338,361.75,-8.206,14.875,1.9881,68.31,18.13,23.36,21.88,2.708,2870.5,84.537163
2019-04-02,62.58,-0.34,69.37,1.9285,1.328,361.5,-8.2,14.875,2.0089,68.83,18.4,23.36,21.79,2.684,2867.1,82.600525
2019-04-03,62.46,-1.06,69.31,1.9512,1.31,362.75,-8.196,14.875,2.0068,69.12,19.36,19.77,21.81,2.677,2879.8,82.414688
2019-04-04,62.1,-1.17,69.4,1.9399,1.304,365.25,-8.296,14.775,2.0134,68.76,19.25,20.35,22.35,2.643,2882.7,82.502716
2019-04-05,63.08,-1.37,70.34,1.9687,1.302,362.5,-8.234,14.325,2.0424,69.02,19.44,20.51,22.54,2.664,2896.0,84.791481
2019-04-08,64.4,-1.55,71.1,1.988,1.315,360.0,-8.229,14.475,2.0571,70.33,19.1,20.01,22.05,2.708,2898.3,84.312202
2019-04-09,63.98,-2.0,70.61,1.999,1.308,360.0,-8.366,15.075,2.0449,70.35,19.71,19.95,21.97,2.699,2882.6,83.246078
2019-04-10,64.61,-2.55,71.73,2.0692,1.327,361.75,-8.517,14.425,2.0876,70.31,21.24,20.68,22.73,2.7,2894.5,86.49337
2019-04-11,63.58,-3.16,70.83,2.0309,1.337,360.0,-8.592,13.825,2.0672,70.41,20.87,20.75,22.83,2.664,2891.8,87.090012
2019-04-12,63.89,-3.23,71.55,2.037,1.33,361.0,-8.59,12.775,2.0707,70.44,20.83,20.59,22.72,2.66,2912.5,86.47380799999999
2019-04-15,63.4,-2.99,71.18,2.0118,1.335,362.75,-8.609,12.575,2.061,70.21,20.52,20.62,22.76,2.59,2909.5,85.730453
2019-04-16,64.05,-3.12,71.72,2.0317,1.323,359.0,-8.609,12.575,2.0822,70.11,20.61,20.74,22.87,2.572,2911.4,86.38578000000001
2019-04-17,63.76,-3.42,71.62,2.0418,1.332,358.25,-8.609,14.625,2.0692,70.81,20.93,20.65,22.78,2.517,2900.4,87.461685
2019-04-18,64.0,-3.29,71.97,2.0722,1.333,358.5,-10.6,14.425,2.0709,70.83,21.34,20.59,22.73,2.49,2909.9,86.111908
2019-04-22,65.7,-3.29,74.04,2.1298,1.334,354.75,-10.6,14.175,2.104,72.44,21.64,20.55,22.68,2.524,2912.6,89.153801
2019-04-23,66.3,-3.3,74.51,2.1316,1.331,351.25,-11.75,14.125,2.118,73.37,21.45,20.52,22.64,2.455,2938.1,88.302849
2019-04-24,65.89,-3.44,74.57,2.1285,1.303,346.75,-12.15,14.575,2.0987,73.43,21.52,20.45,22.54,2.462,2930.8,85.808701
2019-04-26,63.3,-3.67,72.15,2.1006,1.342,351.25,-12.45,14.325,2.0512,72.38,21.75,20.55,22.66,2.566,2941.5,88.107231
2019-04-29,63.5,-3.68,72.04,2.0828,1.336,352.0,-12.45,14.525,2.0549,71.07,21.66,20.53,22.65,2.593,2942.9,87.637741
2019-04-30,63.91,-3.68,72.06,2.1232,1.32,353.25,-12.45,14.425,2.0812,71.91,21.73,20.55,22.68,2.575,2948.5,88.67453
2019-05-01,63.6,-3.7,72.18,2.0642,1.312,360.0,-12.282,15.225,2.0942,72.0,23.07,20.56,24.33,2.62,2923.1,87.804024
2019-05-02,61.81,-3.7,70.75,2.0183,1.319,362.0,-12.169,15.175,2.0778,70.98,22.94,20.56,25.38,2.589,2917.6,86.317307
2019-05-03,61.94,-2.98,70.85,2.0265,1.319,363.0,-12.455,14.275,2.0702,70.61,23.13,23.03,24.97,2.567,2947.6,86.503151
2019-05-06,62.25,-3.1,71.24,1.9966,1.325,355.75,-12.971,15.525,2.0676,70.23,21.76,22.65,24.59,2.524,2932.4,84.498047
2019-05-07,61.4,-3.72,69.88,1.9487,1.332,358.0,-12.865,17.875,2.0376,70.45,20.82,22.27,24.26,2.537,2890.8,82.512505
2019-05-08,62.12,-3.81,70.37,1.975,1.324,355.25,-12.813,18.175,2.0562,69.88,21.12,22.27,24.32,2.61,2887.2,80.595428
2019-05-09,61.7,-3.7,70.39,1.9754,1.3,344.5,-12.913,17.975,2.0436,69.66,21.43,22.17,24.23,2.595,2872.7,79.949883
2019-05-10,61.66,-3.3,70.62,1.9891,1.3,342.5,-12.971,16.125,2.0504,70.66,21.85,22.43,24.45,2.619,2886.9,81.896301
2019-05-13,61.04,-3.25,70.23,1.9637,1.305,347.5,-13.14,19.525,2.0384,71.21,21.55,22.45,24.51,2.621,2807.1,79.627113
2019-05-14,61.78,-3.38,71.24,1.9767,1.333,360.5,-13.244,18.125,2.0589,70.66,21.43,22.49,24.58,2.659,2839.2,82.05024
2019-05-15,62.02,-3.21,71.77,2.0127,1.329,369.5,-13.138,16.925,2.0863,71.26,22.11,22.98,25.06,2.601,2855.0,82.45575
2019-05-16,62.87,-3.21,72.62,2.0618,1.342,379.0,-13.094,15.725,2.1232,72.61,22.74,23.39,25.43,2.639,2878.6,84.532715
2019-05-17,62.76,-3.04,72.21,2.0473,1.364,383.25,-13.094,15.875,2.0955,72.57,22.51,22.89,24.95,2.631,2862.0,82.792015
2019-05-20,63.1,-2.9,71.97,2.0099,1.38,389.0,-13.094,16.125,2.0736,72.47,21.75,22.36,24.45,2.673,2843.9,81.179893
2019-05-21,62.99,-2.8,72.18,2.0193,1.392,394.25,-15.75,15.025,2.0794,71.71,21.92,22.48,24.57,2.613,2866.1,81.565613
2019-05-22,61.42,-2.63,70.99,1.9912,1.367,394.5,-15.75,16.225,2.0491,71.03,22.1,22.63,24.72,2.543,2857.4,79.468864
2019-05-23,57.91,-2.68,67.76,1.9133,1.35,389.75,-16.35,17.325,1.9624,68.56,22.15,22.57,24.67,2.578,2819.4,74.583038
2019-05-24,58.63,-2.53,68.69,1.9345,1.397,404.25,-16.35,16.725,1.9713,67.4,22.19,22.5,24.6,2.598,2831.8,75.384155
2019-05-28,59.14,-2.47,70.11,1.9567,1.481,420.25,-17.3,17.375,1.9925,68.84,22.28,22.57,24.67,2.582,2805.1,74.266541
2019-05-29,58.81,-2.51,69.45,1.9452,1.47,418.75,-16.5,17.775,1.9675,67.75,22.25,22.48,24.57,2.633,2780.1,74.03907
2019-05-30,56.59,-2.53,66.87,1.8786,1.52,436.25,-16.6,17.425,1.915,67.1,22.2,22.49,24.57,2.547,2790.4,72.070892
2019-05-31,53.5,-2.54,61.99,1.802,1.517,427.0,-15.15,18.175,1.8418,64.15,22.19,22.5,24.57,2.454,2752.6,69.627975
2019-06-03,53.25,-2.55,61.28,1.7413,1.513,424.25,-13.47,18.275,1.8065,61.61,19.84,22.5,22.58,2.403,2749.6,71.21043399999999
2019-06-04,53.48,-2.55,61.97,1.7242,1.513,425.25,-13.25,17.225,1.8215,61.63,18.94,22.5,22.96,2.416,2804.9,73.040138
2019-06-05,51.68,-0.32,60.63,1.6928,1.513,414.75,-13.4,16.625,1.78,61.04,19.38,21.09,23.01,2.378,2827.7,72.337929
2019-06-06,52.59,-0.27,61.67,1.7076,1.488,420.5,-14.0,16.475,1.7883,60.88,19.13,20.66,22.54,2.324,2845.7,73.653343
2019-06-07,53.99,-0.37,63.29,1.7389,1.482,415.75,-13.838,16.725,1.8248,62.71,19.05,20.76,22.64,2.337,2874.9,73.9105
2019-06-10,53.26,-0.39,62.29,1.7303,1.473,415.75,-13.623,16.375,1.8063,63.01,19.32,20.67,22.58,2.357,2889.2,75.028099
2019-06-11,53.27,-0.51,62.29,1.7563,1.515,427.75,-13.348,16.475,1.8221,62.56,20.06,21.07,23.03,2.399,2886.9,75.522621
2019-06-12,51.14,-0.57,59.97,1.6861,1.512,430.0,-13.073,16.325,1.7799,61.01,19.53,21.3,23.26,2.386,2881.0,75.661079
2019-06-13,52.28,-0.6,61.31,1.7199,1.549,442.0,-12.966,16.125,1.8066,61.51,19.69,21.28,23.25,2.325,2894.4,76.41275
2019-06-14,52.51,-0.59,62.01,1.7325,1.61,453.0,-12.876,15.775,1.8294,61.25,19.85,21.74,23.65,2.387,2890.6,75.918236
2019-06-17,51.93,-0.57,60.94,1.6908,1.603,454.75,-12.876,15.275,1.7995,61.6,19.28,21.38,23.32,2.386,2891.9,76.086365
2019-06-18,53.9,-0.49,62.14,1.7214,1.6,449.75,-12.876,15.075,1.8278,61.43,18.98,21.01,22.97,2.328,2921.7,76.946831
2019-06-19,53.76,-0.52,61.82,1.7355,1.563,441.0,-13.75,15.875,1.8294,62.21,19.27,21.12,23.06,2.276,2929.1,77.302879
2019-06-20,56.65,-0.54,64.45,1.7863,1.592,450.0,-13.65,16.125,1.8843,63.95,18.94,20.83,22.79,2.185,2955.7,78.875443
2019-06-21,57.43,-0.53,65.2,1.8561,1.575,442.25,-13.65,16.525,1.9158,65.29,19.72,21.09,23.08,2.186,2950.6,81.01175699999999
2019-06-24,57.9,-0.53,64.86,1.8549,1.575,446.75,-13.2,16.275,1.9089,65.05,19.59,20.94,22.89,2.303,2952.1,79.874367
2019-06-25,57.83,-0.55,65.05,1.8772,1.58,447.5,-12.95,16.675,1.9234,64.79,19.79,21.11,23.02,2.308,2922.1,80.734825
2019-06-26,59.38,-0.63,66.49,1.9704,1.567,443.25,-13.0,16.525,1.9713,65.6,20.14,21.17,23.09,2.291,2917.9,83.998634
2019-06-27,59.43,-0.6,66.55,1.9466,1.561,440.0,-13.0,16.075,1.9525,65.61,20.04,21.1,23.01,2.324,2930.9,83.00960500000001
2019-06-28,58.47,-0.57,64.74,1.9425,1.505,420.25,-13.3,15.525,1.9446,65.6,20.08,21.14,23.04,2.308,2944.2,84.671181
